year,constituency,party,votes,seats
2024,Abhainn Ghabhla,FF,30,
2024,Abhainn Ghabhla,FG,17,
2024,Abhainn Ghabhla,SF,31,
2024,Abhainn Ghabhla,GP,0,
,,,,
2024,Abhainn Ghabhla,LP,2,
2024,Abhainn Ghabhla,SD,2,
2024,Abhainn Ghabhla,PBPS,1,
2024,Abhainn Ghabhla,AON,0,
2024,Abhainn Ghabhla,INDIRL,22,
2024,Abhainn Ghabhla,IPP,0,
2024,Abhainn Ghabhla,IFP,0,
2024,Abhainn Ghabhla,IND,12,
2024,An Carn Mór,FF,113,
2024,An Carn Mór,FG,125,
2024,An Carn Mór,SF,70,
2024,An Carn Mór,GP,13,
,,,,
2024,An Carn Mór,LP,7,
2024,An Carn Mór,SD,22,
2024,An Carn Mór,PBPS,5,
2024,An Carn Mór,AON,16,
2024,An Carn Mór,INDIRL,29,
2024,An Carn Mór,IPP,5,
2024,An Carn Mór,IFP,4,
2024,An Carn Mór,IND,688,
2024,An Chorr,FF,74,
2024,An Chorr,FG,156,
2024,An Chorr,SF,77,
2024,An Chorr,GP,5,
,,,,
2024,An Chorr,LP,4,
2024,An Chorr,SD,6,
2024,An Chorr,PBPS,6,
2024,An Chorr,AON,5,
2024,An Chorr,INDIRL,28,
2024,An Chorr,IPP,0,
2024,An Chorr,IFP,6,
2024,An Chorr,IND,58,
2024,An Cnoc Buí,FF,126,
2024,An Cnoc Buí,FG,81,
2024,An Cnoc Buí,SF,137,
2024,An Cnoc Buí,GP,0,
,,,,
2024,An Cnoc Buí,LP,7,
2024,An Cnoc Buí,SD,7,
2024,An Cnoc Buí,PBPS,8,
2024,An Cnoc Buí,AON,6,
2024,An Cnoc Buí,INDIRL,76,
2024,An Cnoc Buí,IPP,1,
2024,An Cnoc Buí,IFP,6,
2024,An Cnoc Buí,IND,63,
2024,An Crompán,FF,254,
2024,An Crompán,FG,120,
2024,An Crompán,SF,276,
2024,An Crompán,GP,19,
,,,,
2024,An Crompán,LP,13,
2024,An Crompán,SD,22,
2024,An Crompán,PBPS,19,
2024,An Crompán,AON,23,
2024,An Crompán,INDIRL,408,
2024,An Crompán,IPP,5,
2024,An Crompán,IFP,16,
2024,An Crompán,IND,269,
2024,An Fhairche,FF,188,
2024,An Fhairche,FG,146,
2024,An Fhairche,SF,68,
2024,An Fhairche,GP,19,
,,,,
2024,An Fhairche,LP,8,
2024,An Fhairche,SD,16,
2024,An Fhairche,PBPS,4,
2024,An Fhairche,AON,6,
2024,An Fhairche,INDIRL,35,
2024,An Fhairche,IPP,2,
2024,An Fhairche,IFP,5,
2024,An Fhairche,IND,40,
2024,An Ros,FF,61,
2024,An Ros,FG,23,
2024,An Ros,SF,30,
2024,An Ros,GP,0,
,,,,
2024,An Ros,LP,1,
2024,An Ros,SD,0,
2024,An Ros,PBPS,1,
2024,An Ros,AON,0,
2024,An Ros,INDIRL,17,
2024,An Ros,IPP,1,
2024,An Ros,IFP,1,
2024,An Ros,IND,11,
2024,An Spidéal,FF,286,
2024,An Spidéal,FG,156,
2024,An Spidéal,SF,183,
2024,An Spidéal,GP,33,
,,,,
2024,An Spidéal,LP,25,
2024,An Spidéal,SD,53,
2024,An Spidéal,PBPS,28,
2024,An Spidéal,AON,29,
2024,An Spidéal,INDIRL,166,
2024,An Spidéal,IPP,5,
2024,An Spidéal,IFP,11,
2024,An Spidéal,IND,252,
2024,An Turlach,FF,65,
2024,An Turlach,FG,16,
2024,An Turlach,SF,103,
2024,An Turlach,GP,2,
,,,,
2024,An Turlach,LP,5,
2024,An Turlach,SD,6,
2024,An Turlach,PBPS,0,
2024,An Turlach,AON,1,
2024,An Turlach,INDIRL,36,
2024,An Turlach,IPP,2,
2024,An Turlach,IFP,2,
2024,An Turlach,IND,46,
2024,An Uillinn,FF,48,
2024,An Uillinn,FG,56,
2024,An Uillinn,SF,38,
2024,An Uillinn,GP,0,
,,,,
2024,An Uillinn,LP,4,
2024,An Uillinn,SD,1,
2024,An Uillinn,PBPS,0,
2024,An Uillinn,AON,1,
2024,An Uillinn,INDIRL,59,
2024,An Uillinn,IPP,0,
2024,An Uillinn,IFP,0,
2024,An Uillinn,IND,17,
2024,Árainn,FF,128,
2024,Árainn,FG,67,
2024,Árainn,SF,113,
2024,Árainn,GP,11,
,,,,
2024,Árainn,LP,7,
2024,Árainn,SD,1,
2024,Árainn,PBPS,1,
2024,Árainn,AON,2,
2024,Árainn,INDIRL,48,
2024,Árainn,IPP,5,
2024,Árainn,IFP,1,
2024,Árainn,IND,171,
2024,Baile an Teampaill,FF,123,
2024,Baile an Teampaill,FG,162,
2024,Baile an Teampaill,SF,56,
2024,Baile an Teampaill,GP,16,
,,,,
2024,Baile an Teampaill,LP,18,
2024,Baile an Teampaill,SD,18,
2024,Baile an Teampaill,PBPS,6,
2024,Baile an Teampaill,AON,12,
2024,Baile an Teampaill,INDIRL,11,
2024,Baile an Teampaill,IPP,5,
2024,Baile an Teampaill,IFP,7,
2024,Baile an Teampaill,IND,451,
2024,Baile Chláir,FF,221,
2024,Baile Chláir,FG,214,
2024,Baile Chláir,SF,177,
2024,Baile Chláir,GP,18,
,,,,
2024,Baile Chláir,LP,29,
2024,Baile Chláir,SD,46,
2024,Baile Chláir,PBPS,16,
2024,Baile Chláir,AON,21,
2024,Baile Chláir,INDIRL,105,
2024,Baile Chláir,IPP,6,
2024,Baile Chláir,IFP,8,
2024,Baile Chláir,IND,620,
2024,Ballybaan,FF,145,
2024,Ballybaan,FG,160,
2024,Ballybaan,SF,248,
2024,Ballybaan,GP,19,
,,,,
2024,Ballybaan,LP,43,
2024,Ballybaan,SD,27,
2024,Ballybaan,PBPS,13,
2024,Ballybaan,AON,27,
2024,Ballybaan,INDIRL,30,
2024,Ballybaan,IPP,9,
2024,Ballybaan,IFP,10,
2024,Ballybaan,IND,342,
2024,Ballybrit,FF,78,
2024,Ballybrit,FG,40,
2024,Ballybrit,SF,218,
2024,Ballybrit,GP,18,
,,,,
2024,Ballybrit,LP,42,
2024,Ballybrit,SD,25,
2024,Ballybrit,PBPS,16,
2024,Ballybrit,AON,13,
2024,Ballybrit,INDIRL,12,
2024,Ballybrit,IPP,5,
2024,Ballybrit,IFP,5,
2024,Ballybrit,IND,216,
2024,Ballynacourty,FF,171,
2024,Ballynacourty,FG,531,
2024,Ballynacourty,SF,122,
2024,Ballynacourty,GP,64,
,,,,
2024,Ballynacourty,LP,35,
2024,Ballynacourty,SD,58,
2024,Ballynacourty,PBPS,8,
2024,Ballynacourty,AON,25,
2024,Ballynacourty,INDIRL,25,
2024,Ballynacourty,IPP,10,
2024,Ballynacourty,IFP,11,
2024,Ballynacourty,IND,351,
2024,Ballynakill,FF,40,
2024,Ballynakill,FG,47,
2024,Ballynakill,SF,46,
2024,Ballynakill,GP,5,
,,,,
2024,Ballynakill,LP,4,
2024,Ballynakill,SD,11,
2024,Ballynakill,PBPS,4,
2024,Ballynakill,AON,5,
2024,Ballynakill,INDIRL,29,
2024,Ballynakill,IPP,8,
2024,Ballynakill,IFP,2,
2024,Ballynakill,IND,38,
2024,Barna (City),FF,"1,217",
2024,Barna (City),FG,982,
2024,Barna (City),SF,562,
2024,Barna (City),GP,258,
,,,,
2024,Barna (City),LP,208,
2024,Barna (City),SD,269,
2024,Barna (City),PBPS,82,
2024,Barna (City),AON,158,
2024,Barna (City),INDIRL,162,
2024,Barna (City),IPP,42,
2024,Barna (City),IFP,44,
2024,Barna (City),IND,"1,166",
2024,Barna (County),FF,674,
2024,Barna (County),FG,432,
2024,Barna (County),SF,139,
2024,Barna (County),GP,91,
,,,,
2024,Barna (County),LP,69,
2024,Barna (County),SD,79,
2024,Barna (County),PBPS,17,
2024,Barna (County),AON,39,
2024,Barna (County),INDIRL,114,
2024,Barna (County),IPP,8,
2024,Barna (County),IFP,6,
2024,Barna (County),IND,332,
2024,Binn an Choire,FF,25,
2024,Binn an Choire,FG,15,
2024,Binn an Choire,SF,8,
2024,Binn an Choire,GP,2,
,,,,
2024,Binn an Choire,LP,1,
2024,Binn an Choire,SD,0,
2024,Binn an Choire,PBPS,1,
2024,Binn an Choire,AON,0,
2024,Binn an Choire,INDIRL,18,
2024,Binn an Choire,IPP,0,
2024,Binn an Choire,IFP,4,
2024,Binn an Choire,IND,19,
2024,Bunowen,FF,71,
2024,Bunowen,FG,81,
2024,Bunowen,SF,48,
2024,Bunowen,GP,1,
,,,,
2024,Bunowen,LP,0,
2024,Bunowen,SD,4,
2024,Bunowen,PBPS,4,
2024,Bunowen,AON,1,
2024,Bunowen,INDIRL,56,
2024,Bunowen,IPP,0,
2024,Bunowen,IFP,1,
2024,Bunowen,IND,33,
2024,Camas,FF,29,
2024,Camas,FG,10,
2024,Camas,SF,39,
2024,Camas,GP,1,
,,,,
2024,Camas,LP,1,
2024,Camas,SD,0,
2024,Camas,PBPS,1,
2024,Camas,AON,4,
2024,Camas,INDIRL,18,
2024,Camas,IPP,0,
2024,Camas,IFP,0,
2024,Camas,IND,19,
2024,Castlegar,FF,218,
2024,Castlegar,FG,181,
2024,Castlegar,SF,240,
2024,Castlegar,GP,18,
,,,,
2024,Castlegar,LP,77,
2024,Castlegar,SD,36,
2024,Castlegar,PBPS,22,
2024,Castlegar,AON,27,
2024,Castlegar,INDIRL,81,
2024,Castlegar,IPP,6,
2024,Castlegar,IFP,16,
2024,Castlegar,IND,323,
2024,Ceathrú an Bhrúnaigh,FF,110,
2024,Ceathrú an Bhrúnaigh,FG,80,
2024,Ceathrú an Bhrúnaigh,SF,58,
2024,Ceathrú an Bhrúnaigh,GP,21,
,,,,
2024,Ceathrú an Bhrúnaigh,LP,16,
2024,Ceathrú an Bhrúnaigh,SD,25,
2024,Ceathrú an Bhrúnaigh,PBPS,10,
2024,Ceathrú an Bhrúnaigh,AON,8,
2024,Ceathrú an Bhrúnaigh,INDIRL,21,
2024,Ceathrú an Bhrúnaigh,IPP,2,
2024,Ceathrú an Bhrúnaigh,IFP,2,
2024,Ceathrú an Bhrúnaigh,IND,339,
2024,Cill Aithnín,FF,92,
2024,Cill Aithnín,FG,61,
2024,Cill Aithnín,SF,57,
2024,Cill Aithnín,GP,4,
,,,,
2024,Cill Aithnín,LP,10,
2024,Cill Aithnín,SD,48,
2024,Cill Aithnín,PBPS,0,
2024,Cill Aithnín,AON,6,
2024,Cill Aithnín,INDIRL,91,
2024,Cill Aithnín,IPP,2,
2024,Cill Aithnín,IFP,5,
2024,Cill Aithnín,IND,109,
2024,Cill Chuimín,FF,105,
2024,Cill Chuimín,FG,58,
2024,Cill Chuimín,SF,91,
2024,Cill Chuimín,GP,6,
,,,,
2024,Cill Chuimín,LP,10,
2024,Cill Chuimín,SD,5,
2024,Cill Chuimín,PBPS,2,
2024,Cill Chuimín,AON,8,
2024,Cill Chuimín,INDIRL,217,
2024,Cill Chuimín,IPP,4,
2024,Cill Chuimín,IFP,5,
2024,Cill Chuimín,IND,116,
2024,Claddagh,FF,130,
2024,Claddagh,FG,162,
2024,Claddagh,SF,136,
2024,Claddagh,GP,34,
,,,,
2024,Claddagh,LP,32,
2024,Claddagh,SD,39,
2024,Claddagh,PBPS,31,
2024,Claddagh,AON,26,
2024,Claddagh,INDIRL,13,
2024,Claddagh,IPP,12,
2024,Claddagh,IFP,5,
2024,Claddagh,IND,458,
2024,Clarinbridge,FF,237,
2024,Clarinbridge,FG,502,
2024,Clarinbridge,SF,125,
2024,Clarinbridge,GP,64,
,,,,
2024,Clarinbridge,LP,34,
2024,Clarinbridge,SD,42,
2024,Clarinbridge,PBPS,13,
2024,Clarinbridge,AON,34,
2024,Clarinbridge,INDIRL,29,
2024,Clarinbridge,IPP,22,
2024,Clarinbridge,IFP,7,
2024,Clarinbridge,IND,524,
2024,Cleggan,FF,21,
2024,Cleggan,FG,39,
2024,Cleggan,SF,44,
2024,Cleggan,GP,5,
,,,,
2024,Cleggan,LP,2,
2024,Cleggan,SD,0,
2024,Cleggan,PBPS,0,
2024,Cleggan,AON,1,
2024,Cleggan,INDIRL,22,
2024,Cleggan,IPP,2,
2024,Cleggan,IFP,4,
2024,Cleggan,IND,23,
2024,Clifden,FF,25,
2024,Clifden,FG,28,
2024,Clifden,SF,21,
2024,Clifden,GP,0,
,,,,
2024,Clifden,LP,0,
2024,Clifden,SD,1,
2024,Clifden,PBPS,0,
2024,Clifden,AON,1,
2024,Clifden,INDIRL,35,
2024,Clifden,IPP,0,
2024,Clifden,IFP,0,
2024,Clifden,IND,16,
2024,Cloch na Rón,FF,74,
2024,Cloch na Rón,FG,156,
2024,Cloch na Rón,SF,77,
2024,Cloch na Rón,GP,5,
,,,,
2024,Cloch na Rón,LP,4,
2024,Cloch na Rón,SD,6,
2024,Cloch na Rón,PBPS,6,
2024,Cloch na Rón,AON,5,
2024,Cloch na Rón,INDIRL,28,
2024,Cloch na Rón,IPP,0,
2024,Cloch na Rón,IFP,6,
2024,Cloch na Rón,IND,58,
2024,Conga,FF,126,
2024,Conga,FG,70,
2024,Conga,SF,33,
2024,Conga,GP,4,
,,,,
2024,Conga,LP,5,
2024,Conga,SD,6,
2024,Conga,PBPS,6,
2024,Conga,AON,1,
2024,Conga,INDIRL,47,
2024,Conga,IPP,1,
2024,Conga,IFP,2,
2024,Conga,IND,38,
2024,Cushkillary,FF,67,
2024,Cushkillary,FG,44,
2024,Cushkillary,SF,45,
2024,Cushkillary,GP,4,
,,,,
2024,Cushkillary,LP,2,
2024,Cushkillary,SD,4,
2024,Cushkillary,PBPS,0,
2024,Cushkillary,AON,5,
2024,Cushkillary,INDIRL,19,
2024,Cushkillary,IPP,0,
2024,Cushkillary,IFP,1,
2024,Cushkillary,IND,23,
2024,Dangan,FF,304,
2024,Dangan,FG,317,
2024,Dangan,SF,256,
2024,Dangan,GP,87,
,,,,
2024,Dangan,LP,104,
2024,Dangan,SD,91,
2024,Dangan,PBPS,64,
2024,Dangan,AON,79,
2024,Dangan,INDIRL,56,
2024,Dangan,IPP,22,
2024,Dangan,IFP,27,
2024,Dangan,IND,606,
2024,Derrycunlagh,FF,41,
2024,Derrycunlagh,FG,97,
2024,Derrycunlagh,SF,88,
2024,Derrycunlagh,GP,7,
,,,,
2024,Derrycunlagh,LP,6,
2024,Derrycunlagh,SD,2,
2024,Derrycunlagh,PBPS,6,
2024,Derrycunlagh,AON,6,
2024,Derrycunlagh,INDIRL,0,
2024,Derrycunlagh,IPP,5,
2024,Derrycunlagh,IFP,4,
2024,Derrycunlagh,IND,36,
2024,Derrylea,FF,46,
2024,Derrylea,FG,70,
2024,Derrylea,SF,50,
2024,Derrylea,GP,5,
,,,,
2024,Derrylea,LP,1,
2024,Derrylea,SD,5,
2024,Derrylea,PBPS,4,
2024,Derrylea,AON,5,
2024,Derrylea,INDIRL,22,
2024,Derrylea,IPP,1,
2024,Derrylea,IFP,1,
2024,Derrylea,IND,29,
2024,Doonloughan,FF,23,
2024,Doonloughan,FG,31,
2024,Doonloughan,SF,36,
2024,Doonloughan,GP,2,
,,,,
2024,Doonloughan,LP,0,
2024,Doonloughan,SD,6,
2024,Doonloughan,PBPS,0,
2024,Doonloughan,AON,2,
2024,Doonloughan,INDIRL,56,
2024,Doonloughan,IPP,2,
2024,Doonloughan,IFP,0,
2024,Doonloughan,IND,15,
2024,Eanach Dhúin,FF,184,
2024,Eanach Dhúin,FG,183,
2024,Eanach Dhúin,SF,117,
2024,Eanach Dhúin,GP,19,
,,,,
2024,Eanach Dhúin,LP,24,
2024,Eanach Dhúin,SD,34,
2024,Eanach Dhúin,PBPS,15,
2024,Eanach Dhúin,AON,16,
2024,Eanach Dhúin,INDIRL,54,
2024,Eanach Dhúin,IPP,7,
