year,constituency,party,votes,seats
2024,Eanach Dhúin,IFP,8,
2024,Eanach Dhúin,IND,422,
2024,Errislannan,FF,23,
2024,Errislannan,FG,31,
2024,Errislannan,SF,36,
2024,Errislannan,GP,2,
,,,,
2024,Errislannan,LP,0,
2024,Errislannan,SD,6,
2024,Errislannan,PBPS,0,
2024,Errislannan,AON,2,
2024,Errislannan,INDIRL,56,
2024,Errislannan,IPP,2,
2024,Errislannan,IFP,0,
2024,Errislannan,IND,15,
2024,Eyre Square,FF,96,
2024,Eyre Square,FG,51,
2024,Eyre Square,SF,143,
2024,Eyre Square,GP,16,
,,,,
2024,Eyre Square,LP,35,
2024,Eyre Square,SD,51,
2024,Eyre Square,PBPS,29,
2024,Eyre Square,AON,17,
2024,Eyre Square,INDIRL,10,
2024,Eyre Square,IPP,9,
2024,Eyre Square,IFP,5,
2024,Eyre Square,IND,194,
2024,Galway Rural,FF,96,
2024,Galway Rural,FG,139,
2024,Galway Rural,SF,19,
2024,Galway Rural,GP,10,
,,,,
2024,Galway Rural,LP,11,
2024,Galway Rural,SD,12,
2024,Galway Rural,PBPS,2,
2024,Galway Rural,AON,6,
2024,Galway Rural,INDIRL,56,
2024,Galway Rural,IPP,4,
2024,Galway Rural,IFP,2,
2024,Galway Rural,IND,69,
2024,Garmna,FF,79,
2024,Garmna,FG,152,
2024,Garmna,SF,202,
2024,Garmna,GP,16,
,,,,
2024,Garmna,LP,1,
2024,Garmna,SD,7,
2024,Garmna,PBPS,2,
2024,Garmna,AON,1,
2024,Garmna,INDIRL,269,
2024,Garmna,IPP,1,
2024,Garmna,IFP,5,
2024,Garmna,IND,59,
2024,Inishbofin,FF,38,
2024,Inishbofin,FG,1,
2024,Inishbofin,SF,23,
2024,Inishbofin,GP,4,
,,,,
2024,Inishbofin,LP,2,
2024,Inishbofin,SD,0,
2024,Inishbofin,PBPS,2,
2024,Inishbofin,AON,1,
2024,Inishbofin,INDIRL,4,
2024,Inishbofin,IPP,1,
2024,Inishbofin,IFP,0,
2024,Inishbofin,IND,22,
2024,Knocknacarragh,FF,566,
2024,Knocknacarragh,FG,579,
2024,Knocknacarragh,SF,331,
2024,Knocknacarragh,GP,104,
,,,,
2024,Knocknacarragh,LP,149,
2024,Knocknacarragh,SD,119,
2024,Knocknacarragh,PBPS,44,
2024,Knocknacarragh,AON,58,
2024,Knocknacarragh,INDIRL,70,
2024,Knocknacarragh,IPP,29,
2024,Knocknacarragh,IFP,26,
2024,Knocknacarragh,IND,596,
2024,Leacach Beag,FF,116,
2024,Leacach Beag,FG,155,
2024,Leacach Beag,SF,85,
2024,Leacach Beag,GP,13,
,,,,
2024,Leacach Beag,LP,17,
2024,Leacach Beag,SD,17,
2024,Leacach Beag,PBPS,11,
2024,Leacach Beag,AON,21,
2024,Leacach Beag,INDIRL,41,
2024,Leacach Beag,IPP,5,
2024,Leacach Beag,IFP,7,
2024,Leacach Beag,IND,323,
2024,Leitir Breacáin,FF,46,
2024,Leitir Breacáin,FG,70,
2024,Leitir Breacáin,SF,50,
2024,Leitir Breacáin,GP,5,
,,,,
2024,Leitir Breacáin,LP,1,
2024,Leitir Breacáin,SD,5,
2024,Leitir Breacáin,PBPS,4,
2024,Leitir Breacáin,AON,5,
2024,Leitir Breacáin,INDIRL,22,
2024,Leitir Breacáin,IPP,1,
2024,Leitir Breacáin,IFP,1,
2024,Leitir Breacáin,IND,29,
2024,Leitir Mór,FF,131,
2024,Leitir Mór,FG,86,
2024,Leitir Mór,SF,175,
2024,Leitir Mór,GP,6,
,,,,
2024,Leitir Mór,LP,5,
2024,Leitir Mór,SD,6,
2024,Leitir Mór,PBPS,5,
2024,Leitir Mór,AON,2,
2024,Leitir Mór,INDIRL,162,
2024,Leitir Mór,IPP,0,
2024,Leitir Mór,IFP,7,
2024,Leitir Mór,IND,65,
2024,Letterfore,FF,38,
2024,Letterfore,FG,117,
2024,Letterfore,SF,36,
2024,Letterfore,GP,12,
,,,,
2024,Letterfore,LP,10,
2024,Letterfore,SD,6,
2024,Letterfore,PBPS,5,
2024,Letterfore,AON,4,
2024,Letterfore,INDIRL,197,
2024,Letterfore,IPP,1,
2024,Letterfore,IFP,4,
2024,Letterfore,IND,67,
2024,Liscananaun,FF,160,
2024,Liscananaun,FG,185,
2024,Liscananaun,SF,104,
2024,Liscananaun,GP,17,
,,,,
2024,Liscananaun,LP,24,
2024,Liscananaun,SD,12,
2024,Liscananaun,PBPS,11,
2024,Liscananaun,AON,15,
2024,Liscananaun,INDIRL,31,
2024,Liscananaun,IPP,7,
2024,Liscananaun,IFP,4,
2024,Liscananaun,IND,424,
2024,Lisín an Bhealaigh,FF,114,
2024,Lisín an Bhealaigh,FG,69,
2024,Lisín an Bhealaigh,SF,87,
2024,Lisín an Bhealaigh,GP,7,
,,,,
2024,Lisín an Bhealaigh,LP,10,
2024,Lisín an Bhealaigh,SD,28,
2024,Lisín an Bhealaigh,PBPS,4,
2024,Lisín an Bhealaigh,AON,11,
2024,Lisín an Bhealaigh,INDIRL,31,
2024,Lisín an Bhealaigh,IPP,5,
2024,Lisín an Bhealaigh,IFP,7,
2024,Lisín an Bhealaigh,IND,457,
2024,Lough Atalia,FF,47,
2024,Lough Atalia,FG,79,
2024,Lough Atalia,SF,71,
2024,Lough Atalia,GP,16,
,,,,
2024,Lough Atalia,LP,25,
2024,Lough Atalia,SD,18,
2024,Lough Atalia,PBPS,6,
2024,Lough Atalia,AON,9,
2024,Lough Atalia,INDIRL,18,
2024,Lough Atalia,IPP,0,
2024,Lough Atalia,IFP,0,
2024,Lough Atalia,IND,110,
2024,Maigh Cuillin,FF,183,
2024,Maigh Cuillin,FG,658,
2024,Maigh Cuillin,SF,152,
2024,Maigh Cuillin,GP,82,
,,,,
2024,Maigh Cuillin,LP,46,
2024,Maigh Cuillin,SD,75,
2024,Maigh Cuillin,PBPS,17,
2024,Maigh Cuillin,AON,44,
2024,Maigh Cuillin,INDIRL,473,
2024,Maigh Cuillin,IPP,4,
2024,Maigh Cuillin,IFP,5,
2024,Maigh Cuillin,IND,232,
2024,Maíros,FF,25,
2024,Maíros,FG,15,
2024,Maíros,SF,8,
2024,Maíros,GP,2,
,,,,
2024,Maíros,LP,1,
2024,Maíros,SD,0,
2024,Maíros,PBPS,1,
2024,Maíros,AON,0,
2024,Maíros,INDIRL,18,
2024,Maíros,IPP,0,
2024,Maíros,IFP,4,
2024,Maíros,IND,19,
2024,Menlough,FF,160,
2024,Menlough,FG,208,
2024,Menlough,SF,171,
2024,Menlough,GP,35,
,,,,
2024,Menlough,LP,58,
2024,Menlough,SD,69,
2024,Menlough,PBPS,25,
2024,Menlough,AON,30,
2024,Menlough,INDIRL,32,
2024,Menlough,IPP,9,
2024,Menlough,IFP,4,
2024,Menlough,IND,500,
2024,Mervue,FF,97,
2024,Mervue,FG,60,
2024,Mervue,SF,173,
2024,Mervue,GP,12,
,,,,
2024,Mervue,LP,45,
2024,Mervue,SD,14,
2024,Mervue,PBPS,14,
2024,Mervue,AON,14,
2024,Mervue,INDIRL,13,
2024,Mervue,IPP,8,
2024,Mervue,IFP,9,
2024,Mervue,IND,347,
2024,Murrough,FF,75,
2024,Murrough,FG,117,
2024,Murrough,SF,84,
2024,Murrough,GP,22,
,,,,
2024,Murrough,LP,42,
2024,Murrough,SD,23,
2024,Murrough,PBPS,6,
2024,Murrough,AON,8,
2024,Murrough,INDIRL,14,
2024,Murrough,IPP,4,
2024,Murrough,IFP,1,
2024,Murrough,IND,169,
2024,Na Forbacha,FF,220,
2024,Na Forbacha,FG,143,
2024,Na Forbacha,SF,93,
2024,Na Forbacha,GP,29,
,,,,
2024,Na Forbacha,LP,40,
2024,Na Forbacha,SD,27,
2024,Na Forbacha,PBPS,7,
2024,Na Forbacha,AON,13,
2024,Na Forbacha,INDIRL,69,
2024,Na Forbacha,IPP,5,
2024,Na Forbacha,IFP,10,
2024,Na Forbacha,IND,157,
2024,Newcastle,FF,119,
2024,Newcastle,FG,52,
2024,Newcastle,SF,144,
2024,Newcastle,GP,10,
,,,,
2024,Newcastle,LP,18,
2024,Newcastle,SD,34,
2024,Newcastle,PBPS,22,
2024,Newcastle,AON,21,
2024,Newcastle,INDIRL,23,
2024,Newcastle,IPP,12,
2024,Newcastle,IFP,29,
2024,Newcastle,IND,269,
2024,Nuns Island,FF,73,
2024,Nuns Island,FG,48,
2024,Nuns Island,SF,45,
2024,Nuns Island,GP,17,
,,,,
2024,Nuns Island,LP,31,
2024,Nuns Island,SD,26,
2024,Nuns Island,PBPS,12,
2024,Nuns Island,AON,16,
2024,Nuns Island,INDIRL,0,
2024,Nuns Island,IPP,6,
2024,Nuns Island,IFP,0,
2024,Nuns Island,IND,103,
2024,Oranmore,FF,289,
2024,Oranmore,FG,776,
2024,Oranmore,SF,215,
2024,Oranmore,GP,100,
,,,,
2024,Oranmore,LP,56,
2024,Oranmore,SD,86,
2024,Oranmore,PBPS,28,
2024,Oranmore,AON,53,
2024,Oranmore,INDIRL,41,
2024,Oranmore,IPP,7,
2024,Oranmore,IFP,5,
2024,Oranmore,IND,605,
2024,Oughterard,FF,73,
2024,Oughterard,FG,159,
2024,Oughterard,SF,113,
2024,Oughterard,GP,27,
,,,,
2024,Oughterard,LP,18,
2024,Oughterard,SD,42,
2024,Oughterard,PBPS,11,
2024,Oughterard,AON,12,
2024,Oughterard,INDIRL,301,
2024,Oughterard,IPP,8,
2024,Oughterard,IFP,12,
2024,Oughterard,IND,246,
2024,Rahoon,FF,261,
2024,Rahoon,FG,313,
2024,Rahoon,SF,216,
2024,Rahoon,GP,87,
,,,,
2024,Rahoon,LP,53,
2024,Rahoon,SD,87,
2024,Rahoon,PBPS,22,
2024,Rahoon,AON,39,
2024,Rahoon,INDIRL,68,
2024,Rahoon,IPP,16,
2024,Rahoon,IFP,14,
2024,Rahoon,IND,456,
2024,Renmore,FF,113,
2024,Renmore,FG,62,
2024,Renmore,SF,177,
2024,Renmore,GP,12,
,,,,
2024,Renmore,LP,32,
2024,Renmore,SD,27,
2024,Renmore,PBPS,3,
2024,Renmore,AON,9,
2024,Renmore,INDIRL,45,
2024,Renmore,IPP,4,
2024,Renmore,IFP,4,
2024,Renmore,IND,136,
2024,Rinvyle,FF,115,
2024,Rinvyle,FG,59,
2024,Rinvyle,SF,175,
2024,Rinvyle,GP,8,
,,,,
2024,Rinvyle,LP,4,
2024,Rinvyle,SD,5,
2024,Rinvyle,PBPS,2,
2024,Rinvyle,AON,5,
2024,Rinvyle,INDIRL,59,
2024,Rinvyle,IPP,4,
2024,Rinvyle,IFP,4,
2024,Rinvyle,IND,69,
2024,Rockbarton,FF,322,
2024,Rockbarton,FG,481,
2024,Rockbarton,SF,52,
2024,Rockbarton,GP,101,
,,,,
2024,Rockbarton,LP,36,
2024,Rockbarton,SD,52,
2024,Rockbarton,PBPS,23,
2024,Rockbarton,AON,27,
2024,Rockbarton,INDIRL,32,
2024,Rockbarton,IPP,22,
2024,Rockbarton,IFP,1,
2024,Rockbarton,IND,264,
2024,Sailearna,FF,186,
2024,Sailearna,FG,214,
2024,Sailearna,SF,200,
2024,Sailearna,GP,29,
,,,,
2024,Sailearna,LP,38,
2024,Sailearna,SD,42,
2024,Sailearna,PBPS,19,
2024,Sailearna,AON,19,
2024,Sailearna,INDIRL,352,
2024,Sailearna,IPP,5,
2024,Sailearna,IFP,12,
2024,Sailearna,IND,227,
2024,Salthill,FF,479,
2024,Salthill,FG,503,
2024,Salthill,SF,227,
2024,Salthill,GP,153,
,,,,
2024,Salthill,LP,112,
2024,Salthill,SD,91,
2024,Salthill,PBPS,43,
2024,Salthill,AON,45,
2024,Salthill,INDIRL,56,
2024,Salthill,IPP,29,
2024,Salthill,IFP,12,
2024,Salthill,IND,532,
2024,Scainimh,FF,117,
2024,Scainimh,FG,39,
2024,Scainimh,SF,103,
2024,Scainimh,GP,18,
,,,,
2024,Scainimh,LP,1,
2024,Scainimh,SD,1,
2024,Scainimh,PBPS,0,
2024,Scainimh,AON,2,
2024,Scainimh,INDIRL,48,
2024,Scainimh,IPP,4,
2024,Scainimh,IFP,1,
2024,Scainimh,IND,28,
2024,Shantalla,FF,49,
2024,Shantalla,FG,21,
2024,Shantalla,SF,35,
2024,Shantalla,GP,14,
,,,,
2024,Shantalla,LP,16,
2024,Shantalla,SD,5,
2024,Shantalla,PBPS,13,
2024,Shantalla,AON,4,
2024,Shantalla,INDIRL,6,
2024,Shantalla,IPP,5,
2024,Shantalla,IFP,0,
2024,Shantalla,IND,83,
2024,Sillerna,FF,57,
2024,Sillerna,FG,42,
2024,Sillerna,SF,69,
2024,Sillerna,GP,1,
,,,,
2024,Sillerna,LP,1,
2024,Sillerna,SD,1,
2024,Sillerna,PBPS,4,
2024,Sillerna,AON,2,
2024,Sillerna,INDIRL,31,
2024,Sillerna,IPP,4,
2024,Sillerna,IFP,1,
2024,Sillerna,IND,23,
2024,Sliabh An Aonaigh,FF,11,
2024,Sliabh An Aonaigh,FG,28,
2024,Sliabh An Aonaigh,SF,12,
2024,Sliabh An Aonaigh,GP,0,
,,,,
2024,Sliabh An Aonaigh,LP,6,
2024,Sliabh An Aonaigh,SD,1,
2024,Sliabh An Aonaigh,PBPS,0,
2024,Sliabh An Aonaigh,AON,0,
2024,Sliabh An Aonaigh,INDIRL,97,
2024,Sliabh An Aonaigh,IPP,1,
2024,Sliabh An Aonaigh,IFP,1,
2024,Sliabh An Aonaigh,IND,13,
2024,St. Nicholas,FF,81,
2024,St. Nicholas,FG,65,
2024,St. Nicholas,SF,135,
2024,St. Nicholas,GP,12,
,,,,
2024,St. Nicholas,LP,32,
2024,St. Nicholas,SD,69,
2024,St. Nicholas,PBPS,49,
2024,St. Nicholas,AON,21,
2024,St. Nicholas,INDIRL,21,
2024,St. Nicholas,IPP,6,
2024,St. Nicholas,IFP,9,
2024,St. Nicholas,IND,214,
2024,Taylor's Hill,FF,170,
2024,Taylor's Hill,FG,144,
2024,Taylor's Hill,SF,42,
2024,Taylor's Hill,GP,42,
,,,,
2024,Taylor's Hill,LP,27,
2024,Taylor's Hill,SD,27,
2024,Taylor's Hill,PBPS,6,
2024,Taylor's Hill,AON,10,
2024,Taylor's Hill,INDIRL,10,
2024,Taylor's Hill,IPP,8,
2024,Taylor's Hill,IFP,8,
2024,Taylor's Hill,IND,156,
2024,Tulaigh Mhic Aodháin,FF,13,
2024,Tulaigh Mhic Aodháin,FG,87,
2024,Tulaigh Mhic Aodháin,SF,16,
2024,Tulaigh Mhic Aodháin,GP,11,
,,,,
2024,Tulaigh Mhic Aodháin,LP,4,
2024,Tulaigh Mhic Aodháin,SD,7,
2024,Tulaigh Mhic Aodháin,PBPS,5,
2024,Tulaigh Mhic Aodháin,AON,0,
2024,Tulaigh Mhic Aodháin,INDIRL,149,
2024,Tulaigh Mhic Aodháin,IPP,0,
2024,Tulaigh Mhic Aodháin,IFP,0,
2024,Tulaigh Mhic Aodháin,IND,36,
2024,Welpark,FF,69,
2024,Welpark,FG,68,
2024,Welpark,SF,126,
2024,Welpark,GP,9,
,,,,
2024,Welpark,LP,32,
2024,Welpark,SD,26,
2024,Welpark,PBPS,6,
2024,Welpark,AON,30,
2024,Welpark,INDIRL,10,
2024,Welpark,IPP,12,
2024,Welpark,IFP,1,
2024,Welpark,IND,199,
2024,Wormhole,FF,127,
2024,Wormhole,FG,296,
2024,Wormhole,SF,105,
2024,Wormhole,GP,51,
,,,,
2024,Wormhole,LP,47,
2024,Wormhole,SD,44,
2024,Wormhole,PBPS,25,
2024,Wormhole,AON,17,
2024,Wormhole,INDIRL,828,
2024,Wormhole,IPP,1,
2024,Wormhole,IFP,2,
2024,Wormhole,IND,195,