constituency,count,candidate_id,candidate,incumbent,party,votes,status,seats,quota,turnout,tvp,spoilt,electorate,,,,,,,,,,,,,,,,,
South,2,simon harris,Simon Harris,FALSE,FG,"53,912",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,deirdre clune,Deirdre Clune,FALSE,FG,"51,850",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,"31,649",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,phil prendergast,Phil Prendergast,TRUE,LAB,"32,360",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,kieran hartley,Kieran Hartley,FALSE,FF,"50,349",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,grace osullivan,Grace O'Sullivan,FALSE,GP,"29,360",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,theresa heaney,Theresa Heaney,FALSE,IND,"14,677",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,richard cahill,Richard Cahill,FALSE,IND,"11,661",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,jan vandeven,Jan van de Ven,FALSE,IND,"9,586",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,jilian godsil,Jilian Godsil,FALSE,IND,"9,829",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,peter oloughlin,Peter O'Loughlin,FALSE,IND,"7,000",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,2,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,"1,766",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,liadh niriada,Liadh Ní Riada,FALSE,SF,"130,840",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,sean kelly,Seán Kelly,TRUE,FG,"92,355",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,simon harris,Simon Harris,FALSE,FG,"54,161",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,deirdre clune,Deirdre Clune,FALSE,FG,"52,097",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,"33,311",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,phil prendergast,Phil Prendergast,TRUE,LAB,"32,664",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,kieran hartley,Kieran Hartley,FALSE,FF,"50,653",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,grace osullivan,Grace O'Sullivan,FALSE,GP,"29,999",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,theresa heaney,Theresa Heaney,FALSE,IND,"15,159",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,richard cahill,Richard Cahill,FALSE,IND,"12,408",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,jan vandeven,Jan van de Ven,FALSE,IND,"10,125",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,jilian godsil,Jilian Godsil,FALSE,IND,"10,607",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,3,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,liadh niriada,Liadh Ní Riada,FALSE,SF,"132,590",elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,sean kelly,Seán Kelly,TRUE,FG,"92,758",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,simon harris,Simon Harris,FALSE,FG,"54,511",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,deirdre clune,Deirdre Clune,FALSE,FG,"52,295",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,"34,840",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,phil prendergast,Phil Prendergast,TRUE,LAB,"33,147",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,kieran hartley,Kieran Hartley,FALSE,FF,"50,953",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,grace osullivan,Grace O'Sullivan,FALSE,GP,"31,075",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,theresa heaney,Theresa Heaney,FALSE,IND,"15,655",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,richard cahill,Richard Cahill,FALSE,IND,"13,152",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,jan vandeven,Jan van de Ven,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,jilian godsil,Jilian Godsil,FALSE,IND,"11,531",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,4,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,liadh niriada,Liadh Ní Riada,FALSE,SF,"132,590",elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,sean kelly,Seán Kelly,TRUE,FG,"93,106",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,simon harris,Simon Harris,FALSE,FG,"55,273",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,deirdre clune,Deirdre Clune,FALSE,FG,"52,798",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,"36,198",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,phil prendergast,Phil Prendergast,TRUE,LAB,"33,560",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,kieran hartley,Kieran Hartley,FALSE,FF,"51,475",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,grace osullivan,Grace O'Sullivan,FALSE,GP,"31,962",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,theresa heaney,Theresa Heaney,FALSE,IND,"17,016",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,richard cahill,Richard Cahill,FALSE,IND,"15,310",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,jan vandeven,Jan van de Ven,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,jilian godsil,Jilian Godsil,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,5,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,liadh niriada,Liadh Ní Riada,FALSE,SF,"132,590",elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,sean kelly,Seán Kelly,TRUE,FG,"94,266",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,simon harris,Simon Harris,FALSE,FG,"56,050",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,deirdre clune,Deirdre Clune,FALSE,FG,"54,081",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,"38,960",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,phil prendergast,Phil Prendergast,TRUE,LAB,"34,150",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,kieran hartley,Kieran Hartley,FALSE,FF,"52,481",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,grace osullivan,Grace O'Sullivan,FALSE,GP,"32,829",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,theresa heaney,Theresa Heaney,FALSE,IND,"19,114",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,richard cahill,Richard Cahill,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,jan vandeven,Jan van de Ven,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,jilian godsil,Jilian Godsil,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,6,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,liadh niriada,Liadh Ní Riada,FALSE,SF,"132,590",elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,sean kelly,Seán Kelly,TRUE,FG,"95,683",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,simon harris,Simon Harris,FALSE,FG,"56,691",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,deirdre clune,Deirdre Clune,FALSE,FG,"55,293",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,"43,628",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,phil prendergast,Phil Prendergast,TRUE,LAB,"34,874",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,kieran hartley,Kieran Hartley,FALSE,FF,"54,475",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,grace osullivan,Grace O'Sullivan,FALSE,GP,"34,443",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,theresa heaney,Theresa Heaney,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,richard cahill,Richard Cahill,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,jan vandeven,Jan van de Ven,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,jilian godsil,Jilian Godsil,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,7,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,liadh niriada,Liadh Ní Riada,FALSE,SF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,sean kelly,Seán Kelly,TRUE,FG,"95,736",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,simon harris,Simon Harris,FALSE,FG,"56,738",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,deirdre clune,Deirdre Clune,FALSE,FG,"55,340",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,"44,023",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,phil prendergast,Phil Prendergast,TRUE,LAB,"34,939",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,kieran hartley,Kieran Hartley,FALSE,FF,"54,559",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,grace osullivan,Grace O'Sullivan,FALSE,GP,"34,607",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,theresa heaney,Theresa Heaney,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,richard cahill,Richard Cahill,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,jan vandeven,Jan van de Ven,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,jilian godsil,Jilian Godsil,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,8,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,liadh niriada,Liadh Ní Riada,FALSE,SF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,sean kelly,Seán Kelly,TRUE,FG,"98,646",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,simon harris,Simon Harris,FALSE,FG,"59,056",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,deirdre clune,Deirdre Clune,FALSE,FG,"58,311",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,"48,125",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,phil prendergast,Phil Prendergast,TRUE,LAB,"42,213",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,kieran hartley,Kieran Hartley,FALSE,FF,"56,746",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,grace osullivan,Grace O'Sullivan,FALSE,GP,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,theresa heaney,Theresa Heaney,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,richard cahill,Richard Cahill,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,jan vandeven,Jan van de Ven,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,jilian godsil,Jilian Godsil,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,9,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,liadh niriada,Liadh Ní Riada,FALSE,SF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,sean kelly,Seán Kelly,TRUE,FG,"106,068",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,simon harris,Simon Harris,FALSE,FG,"63,536",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,deirdre clune,Deirdre Clune,FALSE,FG,"64,889",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,"51,387",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,phil prendergast,Phil Prendergast,TRUE,LAB,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,kieran hartley,Kieran Hartley,FALSE,FF,"59,722",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,grace osullivan,Grace O'Sullivan,FALSE,GP,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,theresa heaney,Theresa Heaney,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,richard cahill,Richard Cahill,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,jan vandeven,Jan van de Ven,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,jilian godsil,Jilian Godsil,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,10,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,liadh niriada,Liadh Ní Riada,FALSE,SF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,sean kelly,Seán Kelly,TRUE,FG,"113,311",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,simon harris,Simon Harris,FALSE,FG,"66,061",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,deirdre clune,Deirdre Clune,FALSE,FG,"69,009",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,phil prendergast,Phil Prendergast,TRUE,LAB,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,kieran hartley,Kieran Hartley,FALSE,FF,"64,357",eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,grace osullivan,Grace O'Sullivan,FALSE,GP,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,theresa heaney,Theresa Heaney,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,richard cahill,Richard Cahill,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,jan vandeven,Jan van de Ven,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,jilian godsil,Jilian Godsil,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,11,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,brian crowley,Brian Crowley,TRUE,FF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,liadh niriada,Liadh Ní Riada,FALSE,SF,,elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,sean kelly,Seán Kelly,TRUE,FG,"121,566",elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,simon harris,Simon Harris,FALSE,FG,"70,808",running,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,deirdre clune,Deirdre Clune,FALSE,FG,"74,370",elected,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,diarmuid oflynn,Diarmuid O'Flynn,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,phil prendergast,Phil Prendergast,TRUE,LAB,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,kieran hartley,Kieran Hartley,FALSE,FF,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,grace osullivan,Grace O'Sullivan,FALSE,GP,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,theresa heaney,Theresa Heaney,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,richard cahill,Richard Cahill,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,jan vandeven,Jan van de Ven,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,jilian godsil,Jilian Godsil,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,peter oloughlin,Peter O'Loughlin,FALSE,IND,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,
South,12,donal oriordain,Dónal Ó Ríordáin,FALSE,FS,,eliminated,4,131500,679296,657498,21798,1221683,,,,,,,,,,,,,,,,,