date,commissioner,pollster,sample,moe,FF,FG,SF,SD,LAB,AON,INDIRL,GP,PBPS,REN,IA,PD,IND
4 Apr 2026,Sunday Independent,Ireland Thinks,"~1,000",2.8,19,17,22,9,5,6,6,3,3,,,,10
29 Mar 2026,Business Post,Red C,"1,010",3,16,18,24,8,4,6,5,3,3,,,,12
27 Feb 2026,Sunday Independent,Ireland Thinks,"~1,200",2.8,18,17,22,11,4,6,5,4,3,,,,11
19 Feb 2026,Business Post,Red C,"1,010",3,17,18,23,9,5,5,4,3,3,,,,13
3 Feb 2026,The Irish Times,Ipsos B&A,"1,200",2.8,19,18,24,7,4,3,4,4,2,,,,16
30 Jan 2026,Sunday Independent,Ireland Thinks,"1,248",2.8,18,18,20,10,4,6,6,3,4,,,,11
21 Jan 2026,Business Post,Red C,"1,010",3,15,18,24,10,5,5,4,2,3,,,,14
19 Dec 2025,Sunday Independent,Ireland Thinks,"~1,000",~3.0,18,17,22,10,4,6,5,2,4,,,,11
5 Dec 2025,Sunday Independent,Ireland Thinks,"1,069",3.1,20,17,24,8,5,5,5,2,3,,,,11
26 Nov 2025,Business Post,Red C,"1,010",3,18,17,22,8,4,6,4,3,2,,,,15
31 Oct 2025,Sunday Independent,Ireland Thinks,"1,609",2.5,18,19,23,9,5,6,5,2,3,,,,10
21 Oct 2025,Business Post,Red C,"1,012",~3.0,17,19,23,9,4,4,5,3,3,,,,12
15 Oct 2025,The Irish Times,Ipsos B&A,"1,200",2.8,17,18,27,6,5,3,2,3,2,,,,17
3 Oct 2025,Sunday Independent,Ireland Thinks,"1,500",2.3,20,21,21,8,4,6,4,1,3,,,,11
9 Sep 2025,Business Post,Red C,"1,003",3,18,19,21,7,4,3,6,3,4,,,,15
5 Sep 2025,Sunday Independent,Ireland Thinks,"~1,500",2.3,22,21,20,7,4,4,4,2,3,,,,13
1 Aug 2025,Sunday Independent,Ireland Thinks,"1,319",2.7,20,20,20,8,4,4,5,1,3,,,,14
15 Jul 2025,The Irish Times,Ipsos B&A,"1,200",2.8,22,17,22,6,4,2,,3,2,,,,22
4 Jul 2025,Sunday Independent,Ireland Thinks,"1,532",2.3,19,20,20,8,5,5,6,2,3,,,,11
25 Jun 2025,Business Post,Red C,"1,008",3,19,18,21,7,4,5,5,3,3,,,,14
30 May 2025,Sunday Independent,Ireland Thinks,"1,857",2.3,21,21,20,9,5,5,5,1,3,,,,10
22 May 2025,Business Post,Red C,"1,000",3,20,19,22,7,5,4,4,3,3,,,,13
2 May 2025,Sunday Independent,Ireland Thinks,"1,649",2.5,23,20,22,8,4,4,5,2,3,,,,9
23 Apr 2025,Business Post,Red C,"1,000",3,20,20,24,7,3,5,5,3,3,,,,10
17 Apr 2025,The Irish Times,Ipsos B&A,"1,200",2.8,22,16,26,7,4,1,,3,3,,,,17
4 Apr 2025,Sunday Independent,Ireland Thinks,"2,072",2.2,25,21,21,8,4,4,4,2,3,,,,9
26 Mar 2025,Business Post,Red C,"1,002",3,22,17,22,7,4,4,4,3,3,,,,13
28 Feb 2025,Sunday Independent,Ireland Thinks,"1,373",2.7,22,22,21,7,4,3,5,2,2,,,,11
19 Feb 2025,Business Post,Red C,"1,029",3,20,20,23,7,4,4,4,3,3,,,,11
1 Feb 2025,Sunday Independent,Ireland Thinks,"1,591",2.5,24,20,22,8,4,4,4,3,2,,,,9
22 Jan 2025,Business Post,Red C,"1,003",3.1,22,20,22,7,3,4,3,3,2,,,,13
11 Jan 2025,Sunday Independent,Ireland Thinks,"1,206",2.9,23.8,22.3,19.3,7.3,3.8,5.3,4.9,2.3,2.2,,,,8.8
29 November 2024,RTÉ/TG4/The Irish Times,Ipsos B&A,"5,018",,19.5,21,21.1,5.8,5,3.6,2.2,4,3.1,,,,14.6
26 November 2024,Business Post,Red C,"1,004",,21,20,20,6,4,4,4,4,2,,,,15
23 November 2024,The Irish Times,Ipsos B&A,"1,200",,21,19,20,6,4,3,,4,3,,,,17
23 November 2024,Sunday Independent,Ireland Thinks,"1,420",,20,22,20,5,4,5,,3,2,,,,19
16 November 2024,The Sunday Times,Opinions,"1,000",,20,23,18,6,4,2,,4,2,,,,21
13 November 2024,The Irish Times,Ipsos B&A,"1,200",,19,25,19,4,5,3,,3,2,,,,20
9 November 2024,Business Post,Red C,"1,208",,21,22,18,6,3,5,3,4,2,,,,16
2 November 2024,Sunday Independent,Ireland Thinks,"1,832",,20,26,18,6,4,3,,4,2,,,,16
23 October 2024,Business Post,Red C,"1,003",,21,22,17,5,4,3,5,3,3,,,,15
16 October 2024,The Sunday Times,Opinions,"1,005",,19,24,16,5,5,2,,4,3,,,,22
4 October 2024,Sunday Independent,Ireland Thinks,"1,413",,19,26,19,6,5,4,,4,2,,,,16
19 September 2024,The Sunday Times,Opinions,"1,000",,20,24,18,5,4,2,,4,3,,,,20
17 September 2024,The Irish Times,Ipsos B&A,"1,200",,19,27,20,4,6,1,,5,2,,,,16
10 September 2024,Business Post,Red C,"1,004",,18,23,18,6,4,4,4,4,3,,,,15
31 August 2024,Sunday Independent,Ireland Thinks,"1,423",,21,25,18,4,4,3,,4,2,,,,19
3 August 2024,Sunday Independent,Ireland Thinks,"1,388",,20,24,19,5,4,4,,4,2,,,,18
5 July 2024,Sunday Independent,Ireland Thinks,"1,394",,20,24,18,4,3,4,,4,3,,,,20
26 June 2024,Business Post,Red C,"1,000",,19,21,20,5,3,3,5,5,3,,,,15
31 May 2024,Sunday Independent,Ireland Thinks,"1,770",,17,22,22,5,3,3,,4,2,,,,23
22 May 2024,Business Post,Red C,"1,021",,15,22,23,5,4,3,,4,3,,,,21
15 May 2024,The Sunday Times,Opinions,"1,100",,16,19,27,6,3,3,,5,3,,,,18
15 May 2024,The Irish Times,Ipsos B&A,"1,500",,20,23,23,3,5,1,,4,2,,,,17
3 May 2024,Sunday Independent,Ireland Thinks,"1,316",,16,19,29,6,3,3,,4,2,,,,19
25 April 2024,Business Post,Red C,"1,027",,14,20,27,6,3,4,,3,2,,,,21
17 April 2024,The Sunday Times,Opinions,"1,100",,16,20,27,4,5,3,,6,3,,,,16
6 April 2024,Sunday Independent,Ireland Thinks,"1,334",,16,21,26,6,3,4,,4,2,,,,17
23 March 2024,Sunday Independent,Ireland Thinks,"1,304",,17,22,27,6,4,4,,4,2,,,,14
20 March 2024,Business Post,Red C,"1,027",,16,19,25,6,3,5,,4,3,,,,19
2 March 2024,Sunday Independent,Ireland Thinks,"1,083",,18,20,27,7,4,2,,4,2,,,,17
21 February 2024,Business Post,Red C,"1,009",,16,20,28,7,4,3,,3,3,,,,16
6 February 2024,The Irish Times,Ipsos B&A,"1,200",,20,19,28,4,4,1,,5,2,,,,17
2 February 2024,Sunday Independent,Ireland Thinks,"1,394",,17,19,29,5,4,3,,3,3,,,,18
24 January 2024,Business Post,Red C,"1,003",,17,20,25,6,4,3,,4,3,,,,18
6 January 2024,Sunday Independent,Ireland Thinks,"1,270",,17,20,30,5,3,3,,3,3,,,,17
2 December 2023,Sunday Independent,Ireland Thinks,"1,306",,19,21,28,5,4,3,,3,4,,,,14
22 November 2023,Business Post,Red C,"1,021",,16,20,29,6,4,2,,4,3,,,,16
3 November 2023,Sunday Independent,Ireland Thinks,"1,387",,18,21,31,5,3,3,,4,4,,,,11
25 October 2023,Business Post,Red C,"1,018",,15,20,32,6,5,2,,4,3,,,,12
29 September 2023,Sunday Independent,Ireland Thinks,"1,196",,17,19,35,5,3,3,,4,2,,,,12
26 September 2023,The Irish Times,Ipsos MRBI,"1,200",,20,18,34,2,3,1,,3,1,,,,18
12 September 2023,Business Post,Red C,"1,011",,16,21,31,5,4,3,,4,3,,,,12
12 September 2023,The Sunday Times,Behaviour and Attitudes,910,,21,20,33,3,4,1,,6,2,,,,9
1 September 2023,Sunday Independent,Ireland Thinks,"1,228",,18,21,33,6,3,2,,2,3,,,,10
5 August 2023,Sunday Independent,Ireland Thinks,"1,272",,18,19,34,5,4,2,,5,3,,,,10
12 July 2023,The Sunday Times,Behaviour and Attitudes,910,,24,19,34,2,4,1,,4,2,,,,10
1 July 2023,Sunday Independent,Ireland Thinks,"1,076",,19,19,31,6,2,3,,3,4,,,,13
21 June 2023,Business Post,Red C,"1,011",,16,22,29,5,5,2,,4,3,,,,14
13 June 2023,The Irish Times,Ipsos MRBI,"1,200",,21,18,31,5,4,1,,4,2,,,,14
2 June 2023,Sunday Independent,Ireland Thinks,"1,136",,19,20,32,6,3,3,,3,2,,,,13
24 May 2023,Business Post,Red C,"1,011",,15,20,34,6,4,1,,4,3,,,,13
9 May 2023,The Sunday Times,Behaviour and Attitudes,906,,22,17,35,3,4,1,,5,1,,,,12
6 May 2023,Sunday Independent,Ireland Thinks,"1,175",,19,20,31,5,4,2,,3,4,,,,12
26 April 2023,Business Post,Red C,"1,016",,16,22,31,5,4,2,,4,2,,,,14
4 April 2023,The Sunday Times,Behaviour and Attitudes,909,,21,15,37,4,4,2,,6,2,,,,8
1 April 2023,Sunday Independent,Ireland Thinks,"1,102",,16,22,31,7,3,3,,4,3,,,,10
22 March 2023,Business Post,Red C,"1,005",,15,22,31,6,4,2,,3,3,,,,14
14 March 2023,The Sunday Times,Behaviour and Attitudes,943,,20,23,32,4,5,,,5,2,,,,9
3 March 2023,Sunday Independent,Ireland Thinks,"1,162",,19,21,29,9,3,3,,4,2,,,,10
22 February 2023,Business Post,Red C,998,,17,21,31,4,4,2,,4,3,,,,14
21 February 2023,The Irish Times,Ipsos MRBI,"1,200",,18,22,35,2,4,,,4,,,,,16
14 February 2023,The Sunday Times,Behaviour and Attitudes,921,,24,23,31,2,5,,,5,1,,,,9
3 February 2023,Sunday Independent,Ireland Thinks,"1,212",,18,22,31,4,4,4,,4,3,,,,10
25 January 2023,Business Post,Red C,"1,004",,15,21,33,6,4,2,,4,3,,,,12
17 January 2023,The Sunday Times,Behaviour and Attitudes,936,,25,19,34,2,4,1,,5,2,,,,8
6 January 2023,Sunday Independent,Ireland Thinks,"1,104",,16,25,32,3,3,3,,4,4,,,,10
6 December 2022,The Sunday Times,Behaviour and Attitudes,923,,21,23,34,1,3,,,5,1,,,,12
2 December 2022,Sunday Independent,Ireland Thinks,"1,352",,17,23,34,5,3,4,,3,3,,,,9
23 November 2022,Business Post,Red C,"1,000",,15,24,31,4,4,2,,5,3,,,,11
8 November 2022,The Sunday Times,Behaviour and Attitudes,923,,23,21,34,2,5,1,,4,1,,,,9
4 November 2022,Sunday Independent,Ireland Thinks,"1,002",,17,21,34,4,3,4,,3,5,,,,10
25 October 2022,The Irish Times,Ipsos MRBI,"1,200",,21,22,35,3,3,1,,4,2,,,,10
15 October 2022,The Sunday Times,Behaviour and Attitudes,931,,22,21,34,2,6,0,,4,2,,,,9
1 October 2022,Sunday Independent,Ireland Thinks,"1,254",,17,21,37,3,3,3,,4,4,,,,8
6 September 2022,Business Post,Red C,"1,004",,17,18,35,4,4,2,,5,3,,,,12
6 September 2022,The Sunday Times,Behaviour and Attitudes,905,,24,20,35,3,4,0,,5,2,,,,8
3 September 2022,Sunday Independent,Ireland Thinks,"1,127",,16,21,36,4,3,3,,2,5,,,,11
6 August 2022,Sunday Independent,Ireland Thinks,"1,180",,17,22,36,4,3,3,,4,4,,,,9
12 July 2022,The Irish Times,Ipsos MRBI,"1,200",,20,18,36,2,4,1,,3,3,,,,14
1 July 2022,Sunday Independent,Ireland Thinks,"1,133",,15,22,36,3,4,3,,4,3,,,,10
22 June 2022,Business Post,Red C,"1,004",,14,19,36,4,3,3,,4,4,,,,12
7 June 2022,The Sunday Times,Behaviour and Attitudes,,,22,23,37,0,5,1,,4,1,,,,8
4 June 2022,Sunday Independent,Ireland Thinks,"1,211",,17,20,35,5,4,3,,3,3,,,,8
25 May 2022,Business Post,Red C,"1,000",,15,20,36,4,3,2,,5,3,,,,11
10 May 2022,The Sunday Times,Behaviour and Attitudes,908,,24,19,36,2,5,1,,2,2,,,,9
7 May 2022,Sunday Independent,Ireland Thinks,"1,002",,16,23,34,4,4,3,,3,4,,,,8
27 April 2022,Business Post,Red C,"1,014",,16,21,34,5,4,2,,4,3,,,,11
1 April 2022,Sunday Independent,Ireland Thinks,"1,135",,18,22,33,6,4,3,,3,2,,,,10
23 March 2022,Business Post,Red C,"1,001",,16,19,33,5,5,2,,5,3,,,,12
8 March 2022,The Sunday Times,Behaviour and Attitudes,928,,23,24,33,1,3,1,,4,2,,,,9
4 March 2022,Sunday Independent,Ireland Thinks,"1,011",,20,21,31,6,3,2,,4,4,,,,9
23 February 2022,Business Post,Red C,"1,001",,17,20,33,4,4,2,,5,3,,,,11
8 February 2022,The Sunday Times,Behaviour and Attitudes,922,,25,20,34,2,4,0,,5,1,,,,9
5 February 2022,Sunday Independent,Ireland Thinks,"1,086",,17,23,32,5,3,3,,4,3,,,,10
26 January 2022,Business Post,Red C,"1,001",,15,21,33,5,4,2,,6,2,,,,12
18 January 2022,The Sunday Times,Behaviour and Attitudes,,,24,22,34,1,4,0,,3,2,,,,10
8 January 2022,Sunday Independent,Ireland Thinks,"1,369",,19,23,33,4,4,2,,3,3,,,,9
12 December 2021,Irish Mail on Sunday,Ireland Thinks,,,17,25,31,3,4,3,,4,4,,,,9
8 December 2021,The Sunday Times,Behaviour and Attitudes,933,,23,20,34,2,5,0,,5,1,,,,9
8 December 2021,The Irish Times,Ipsos MRBI,"1,200",,20,20,35,2,4,1,,5,2,,,,10
25 November 2021,Business Post,Red C,"1,001",,15,22,33,5,4,2,,5,2,,,,10
14 November 2021,Irish Mail on Sunday,Ireland Thinks,,,17,24,32,4,5,3,,5,3,,,,7
9 November 2021,The Sunday Times,Behaviour and Attitudes,912,,20,21,37,3,3,1,,5,1,,,,8
22 October 2021,Business Post,Red C,,,12,25,33,6,5,2,,4,3,,,,10
16 October 2021,Irish Mail on Sunday,Ireland Thinks,"1,200",,16,26,31,4,4,3,,6,3,,,,
12 October 2021,The Sunday Times,Behaviour and Attitudes,943,,23,21,31,4,5,1,,5,1,,,,8
5 October 2021,The Irish Times,Ipsos MRBI,"1,200",,20,22,32,3,4,1,,7,2,,,,10
18 September 2021,Irish Mail on Sunday,Ireland Thinks,"1,000",,19,23,29,6,4,4,,4,4,,,,
9 September 2021,Business Post,Red C,"1,031",,13,28,29,5,5,2,,4,3,,,,10
8 September 2021,The Sunday Times,Behaviour and Attitudes,922,,21,23,33,2,5,0,,5,2,,,,8
21 August 2021,Irish Mail on Sunday,Ireland Thinks,"1,203",,15,24,30,6,6,3,,4,3,,,,9
17 July 2021,Irish Mail on Sunday,Ireland Thinks,"1,001",,14,25,30,5,7,4,,4,4,,,,7
13 July 2021,The Sunday Times,Behaviour and Attitudes,894,,20,25,30,1,5,1,,5,3,,,,10
26 June 2021,Business Post,Red C,"1,020",,13,30,29,4,3,2,,5,2,,,,12
19 June 2021,Irish Mail on Sunday,Ireland Thinks,"1,274",,15,24,32,5,4,4,,3,4,,,,10
15 June 2021,The Irish Times,Ipsos MRBI,"1,200",,20,27,31,2,3,1,,6,2,,,,8
8 June 2021,The Sunday Times,Behaviour and Attitudes,909,,20,24,34,4,3,1,,4,1,,,,9
27 May 2021,Business Post,Red C,"1,034",,14,29,29,5,3,2,,5,3,,,,10
18 May 2021,The Sunday Times,Behaviour and Attitudes,914,,22,28,30,2,4,,,5,1,,,,8
15 May 2021,Irish Mail on Sunday,Ireland Thinks,"1,237",,15,25,30,7,4,4,,3,3,,,,9
22 April 2021,Business Post,Red C,"1,025",,13,30,27,5,5,2,,4,2,,,,11
15 April 2021,Irish Mail on Sunday,Ireland Thinks,"1,087",,16,26,27,6,5,4,,3,3,,,,10
25 March 2021,Business Post,Red C,"1,000",,11,30,29,5,4,2,,5,2,,,,11
20 March 2021,Irish Mail on Sunday,Ireland Thinks,"1,026",,14,27,31,7,5,3,,2,3,,,,8
25 February 2021,Business Post,Red C,"1,000",,13,29,29,6,4,2,,3,2,,,,12
23 February 2021,The Irish Times,Ipsos MRBI,"1,200",,14,30,28,3,3,1,,6,1,,,,14
12 February 2021,Irish Mail on Sunday,Ireland Thinks,"1,068",,15,26,28,6,5,4,,5,3,,,,9
28 January 2021,Business Post,Red C,"1,000",,16,29,27,5,3,2,,5,3,,,,10
17 January 2021,Irish Mail on Sunday,Ireland Thinks,"1,247",,15,28,29,5,5,4,,3,3,,,,7
15 December 2020,The Sunday Times,Behaviour and Attitudes,916,,22,27,32,1,5,0,,3,2,,,,7
29 November 2020,Irish Mail on Sunday,Ireland Thinks,"1,044",,17,28,28,5,4,4,,4,2,,,,9
25 November 2020,Business Post,Red C,"1,000",,12,33,30,4,3,2,,5,3,,,,8
24 October 2020,Business Post,Red C,"1,000",,11,37,27,3,3,2,,6,2,,,,9
17 October 2020,The Sunday Times,Behaviour and Attitudes,931,,19,31,30,2,4,1,,5,2,,,,5
6 October 2020,The Irish Times,Ipsos MRBI,"1,200",,17,35,29,2,4,,,4,1,,,,8
26 September 2020,Irish Mail on Sunday,Ireland Thinks,"1,200",,14,32,28,5,4,3,,4,3,,,,7
15 September 2020,The Sunday Times,Behaviour and Attitudes,900,,19,30,32,1,3,0,,5,1,,,,9
9 September 2020,Business Post,Red C,"1,000",,10,35,27,4,3,2,,6,2,,,,10
22 August 2020,Irish Mail on Sunday,Ireland Thinks,"1,000",,11,35,30,5,5,2,,3,2,,,,7
28 July 2020,The Sunday Times,Behaviour and Attitudes,921,,20,29,30,1,3,0,,6,1,,,,11
18 July 2020,Irish Mail on Sunday,Ireland Thinks,"1,000",,12,38,26,3,4,,,5,2,,,,10
20 June 2020,Irish Mail on Sunday,Ireland Thinks,"1,000",,13,34,27,3,4,,,8,2,,,,10
14 June 2020,The Irish Times,Ipsos MRBI,"1,200",,13,37,25,,2,,,12,,,,,10
27 May 2020,Business Post,Red C,"1,000",,15,35,27,4,3,1,,5,2,,,,8
23 May 2020,Irish Mail on Sunday,Ireland Thinks,"1,012",,16,36,27,3,4,,,6,2,,,,6
29 April 2020,Business Post,Red C,"1,019",,14,35,27,3,3,1,,7,2,,,,8
25 March 2020,Business Post,Red C,"1,062",,18,34,28,3,3,2,,5,2,,,,5
10 March 2020,The Sunday Times,Behaviour and Attitudes,912,,19,21,35,1,3,0,,6,3,,,,11
25 February 2020,The Sunday Times,Behaviour and Attitudes,917,,20,18,35,2,3,1,,6,3,,,,12
16 February 2020,Extra.ie,Amárach Research,"1,040",,17,18,35,5,3,,,9,3,,,,10
8 February 2020,RTÉ/TG4/The Irish Times,Ipsos MRBI,"5,300",,22.2,22.4,22.3,3.4,4.6,,,7.9,2.8,,,,14.5
2 February 2020,Sinn Féin,Survation,"1,074",,22,17,25,3,6,,,9,5,,1,,12
1 February 2020,The Irish Times,Ipsos MRBI,"1,200",,23,20,25,2,4,1,,8,2,,1,,15
30 January 2020,The Business Post,Red C,"1,000",,24,21,24,3,5,2,,7,1,,,,11
30 January 2020,The Times Ireland,Panelbase,"1,000",,23,19,21,5,5,,,10,5,,,,12
25 January 2020,Irish Mail on Sunday,Ireland Thinks,"1,031",,27,22,20,3,6,1,,10,1,,,,10
23 January 2020,The Business Post,Red C,"1,000",,26,23,19,3,4,1,,8,2,,,,15
18 January 2020,The Irish Times,Ipsos MRBI,"1,200",,25,23,21,2,5,,,8,2,,1,,13
14 January 2020,The Sunday Times,Behaviour and Attitudes,923,,32,20,19,1,4,,,7,2,1,3,,10
24 December 2019,Irish Daily Mail,Ireland Thinks,"1,585",,25,28,15,3,5,,,7,3,,,,16
17 December 2019,The Sunday Times,Behaviour and Attitudes,936,,27,27,20,1,6,0,,6,3,,2,,9
21 November 2019,The Business Post,Red C,"1,000",,24,30,11,2,6,1,,7,2,,4,,13
12 November 2019,The Sunday Times,Behaviour and Attitudes,923,,25,27,17,2,6,0,,6,2,0,4,,11
24 October 2019,The Business Post,Red C,"1,000",,24,32,11,2,4,1,,7,1,,4,,14
15 October 2019,The Sunday Times,Behaviour and Attitudes,,,28,29,16,1,5,0,,6,3,0,2,,9
13 October 2019,The Irish Times,Ipsos MRBI,"1,200",,25,29,14,1,6,,,8,1,,1,,14
17 September 2019,The Sunday Times,Behaviour and Attitudes,929,,29,26,20,1,3,0,,5,1,1,4,,10
12 September 2019,The Business Post,Red C,"1,000",,28,29,12,1,6,0,,7,1,0,3,,13
16 July 2019,The Sunday Times,Behaviour and Attitudes,902,,30,26,14,1,5,,,7,2,1,4,,8
11 June 2019,The Sunday Times,Behaviour and Attitudes,900,,28,23,12,1,5,,,11,2,1,3,,13
24 May 2019,"RTÉ, TG4",Red C,"2,671",,23,26,15,3,5,,,12,2,1,2,,11
16 May 2019,The Business Post,Red C,"2,000",,24,28,13,2,5,2,,7,2,1,2,,14
14 May 2019,The Sunday Times,Behaviour and Attitudes,933,,28,28,19,1,4,,,5,3,,3,,9
8 May 2019,The Irish Times,Ipsos MRBI,"1,500",,26,29,16,,7,,,4,,,,,18
17 April 2019,The Business Post,Red C,"1,000",,23,33,14,2,5,1,,3,1,,2,,16
16 April 2019,The Sunday Times,Behaviour and Attitudes,933,,29,28,21,1,4,,,1,1,,4,,10
28 March 2019,The Business Post,Red C,"1,000",,25,31,13,3,5,1,,3,2,,3,,15
12 March 2019,The Sunday Times,Behaviour and Attitudes,930,,25,31,19,0,5,,,3,1,0,2,,12
5 March 2019,The Irish Times,Ipsos MRBI,"1,200",,24,30,21,1,6,,,2,2,,1,,13
20 February 2019,The Business Post,Red C,"1,000",,24,31,18,2,5,,,2,1,0,2,,15
12 February 2019,The Sunday Times,Behaviour and Attitudes,910,,26,30,18,1,5,,,2,2,1,2,,14
24 January 2019,The Business Post,Red C,"1,000",,22,32,13,2,6,,,3,2,0,5,,14
15 January 2019,The Sunday Times,Behaviour and Attitudes,907,,26,30,20,1,4,,,2,2,,2,,13
21 December 2018,Irish Daily Mail,Ireland Thinks,"1,546",,23,32,16,3,7,,,4,4,,,,13
18 December 2018,The Sunday Times,Behaviour and Attitudes,911,,29,31,17,2,5,,,3,2,,2,,10
13 December 2018,The Sunday Independent,Milward Brown,920,,27,32,21,2,5,,,1,1,,4,,6
22 November 2018,The Business Post,Red C,"1,000",,27,34,13,2,6,,,3,0,0,5,,10
13 November 2018,The Sunday Times,Behaviour and Attitudes,905,,27,30,23,1,6,,,1,2,,1,,9
26 October 2018,RTÉ,Red C,"3,474",,22,35,15,3,7,,,4,2,0,1,,11
17 October 2018,The Business Post,Red C,"1,000",,25,33,15,2,5,,,4,0,,4,,12
16 October 2018,The Sunday Times,Behaviour and Attitudes,940,,27,31,19,0,6,,,2,2,0,2,,9
12 October 2018,The Irish Times,Ipsos MRBI,"1,200",,25,33,24,1,4,,,2,3,,1,,6
10 October 2018,Paddy Power,Red C,"1,000",,27,32,14,1,5,,,3,2,0,3,,13
18 September 2018,The Sunday Times,Behaviour and Attitudes,940,,25,32,20,0,5,,,3,3,0,4,,8
13 September 2018,The Business Post,Red C,"1,000",,22,33,14,2,6,,,2,2,1,4,,13
24 August 2018,Irish Daily Mail,Ireland Thinks,942,,24,29,19,2,6,,,2,1,,,,17
17 July 2018,The Sunday Times,Behaviour and Attitudes,931,,21,34,22,1,3,,,2,1,0,4,,10
12 June 2018,The Sunday Times,Behaviour and Attitudes,931,,24,31,24,1,4,,,2,2,0,3,,9
16 May 2018,The Business Post,Red C,"1,000",,25,34,16,1,6,,,2,3,0,4,,9
15 May 2018,The Sunday Times,Behaviour and Attitudes,935,,23,30,24,1,4,,,2,2,,3,,10
30 April 2018,The Sunday Independent,Milward Brown,"1,003",,27,34,22,,5,,,3,1,,5,,2
26 April 2018,The Business Post,Red C,"1,000",,25,32,14,2,6,,,2,2,1,2,,13
18 April 2018,Irish Daily Mail,Ireland Thinks,,,26,29,16,3,5,,,4,4,,,,13
17 April 2018,The Sunday Times,Behaviour and Attitudes,928,,25,33,21,1,6,,,2,1,1,2,,10
17 April 2018,The Irish Times,Ipsos MRBI,"1,200",,26,31,22,1,5,,,3,2,,1,,9
22 March 2018,The Business Post,Red C,"1,000",,24,33,16,2,6,,,2,2,2,1,,12
13 March 2018,The Sunday Times,Behaviour and Attitudes,900,,27,32,19,1,6,,,2,2,,3,,10
22 February 2018,The Business Post,Red C,"1,000",,29,32,14,2,6,,,2,1,1,3,,10
